Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA genera_goto_main ID COLON bloque FIN
Rule 2     genera_goto_main -> <empty>
Rule 3     bloque -> vars guarda_variables_global funciones bloque_main
Rule 4     guarda_variables_global -> <empty>
Rule 5     vars -> var SEMI vars
Rule 6     vars -> <empty>
Rule 7     var -> tipo ID
Rule 8     var -> tipo ID RBRACKET CTE_E RBRACKET
Rule 9     tipo -> ENTERO
Rule 10    tipo -> DECIMAL
Rule 11    tipo -> PALABRA
Rule 12    tipo -> BOOLEANO
Rule 13    funciones -> funcion funciones
Rule 14    funciones -> <empty>
Rule 15    guarda_funcion -> <empty>
Rule 16    funcion -> FUNCION tipo guarda_funcion_id LPAREN parametros RPAREN guarda_funcion codigo_bloque generate_end_func
Rule 17    generate_end_func -> <empty>
Rule 18    guarda_funcion_id -> ID
Rule 19    parametros -> parametro mas_parametros
Rule 20    parametros -> <empty>
Rule 21    parametro -> tipo tipo_parametro
Rule 22    tipo_parametro -> AMPERSAND ID
Rule 23    tipo_parametro -> ID
Rule 24    mas_parametros -> COMMA parametro mas_parametros
Rule 25    mas_parametros -> <empty>
Rule 26    bloque_main -> MAIN LPAREN RPAREN set_main_id codigo_bloque
Rule 27    set_main_id -> <empty>
Rule 28    codigo_bloque -> LCURLY vars guarda_variables_local mini_bloque RCURLY
Rule 29    guarda_variables_local -> <empty>
Rule 30    estatuto -> assignation checa_pila_equal
Rule 31    estatuto -> condicion
Rule 32    estatuto -> printing
Rule 33    estatuto -> mientras
Rule 34    estatuto -> function_use
Rule 35    estatuto -> return
Rule 36    estatuto -> accion
Rule 37    estatuto -> dibujo
Rule 38    checa_pila_equal -> <empty>
Rule 39    function_use -> validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub
Rule 40    function_use -> validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub
Rule 41    validate_function_id_do_era -> ID
Rule 42    add_parametro -> expression
Rule 43    validate_params_generate_gosub -> <empty>
Rule 44    more_ids -> COMMA add_parametro more_ids
Rule 45    more_ids -> <empty>
Rule 46    assignation -> id_aux value_list push_equal expression
Rule 47    push_equal -> EQUAL
Rule 48    value_list -> LBRACKET expression RBRACKET
Rule 49    value_list -> <empty>
Rule 50    printing -> IMPRIME LPAREN printable RPAREN
Rule 51    printable -> expression more_printable
Rule 52    more_printable -> COMMA printable
Rule 53    more_printable -> <empty>
Rule 54    condicion -> SI LPAREN expression RPAREN generate_gotoF_if LCURLY mini_bloque RCURLY else_condicion generate_end_if
Rule 55    generate_gotoF_if -> <empty>
Rule 56    generate_end_if -> <empty>
Rule 57    else_condicion -> SINO LCURLY generate_goto_else mini_bloque RCURLY
Rule 58    else_condicion -> <empty>
